paperIndex,keywordIndex
10066,40
10069,40
10072,40
10076,40
10100,40
10102,40
10104,40
10106,40
10108,40
10110,40
10118,40
10119,40
10137,40
10138,40
10140,40
10142,40
10143,40
10147,40
10160,40
10162,40
10163,40
10167,40
10169,40
10181,40
10186,40
10187,40
10189,40
10191,40
10192,40
10198,40
10210,40
10213,40
10219,40
10221,40
10224,40
10238,40
10240,40
10242,40
10250,40
10259,40
10260,40
10263,40
10265,40
10266,40
10267,40
10274,40
10289,40
10290,40
10294,40
10295,40
10316,40
10317,40
10320,40
10330,40
10368,40
10388,40
10397,40
10399,40
10417,40
10422,40
10441,40
10457,40
10460,40
10469,40
10471,40
10504,40
10513,40
10520,40
10529,40
10531,40
10538,40
10557,40
10563,40
10566,40
10567,40
10569,40
10574,40
10575,40
10578,40
10583,40
10588,40
10589,40
10590,40
10591,40
10598,40
10599,40
10607,40
10617,40
10625,40
10630,40
10631,40
10635,40
370487,40
370494,40
370500,40
370503,40
370507,40
370508,40
370510,40
370519,40
370526,40
370535,40
370540,40
370546,40
370562,40
370563,40
370574,40
370593,40
370598,40
370599,40
370600,40
370602,40
370611,40
370614,40
370615,40
370619,40
370634,40
370648,40
370650,40
370652,40
370664,40
370667,40
370674,40
370681,40
370683,40
370692,40
370702,40
370703,40
370707,40
370717,40
370727,40
370731,40
370739,40
370740,40
370749,40
370754,40
370757,40
370758,40
370759,40
370761,40
370769,40
370772,40
370777,40
370784,40
370785,40
370791,40
370792,40
370803,40
370811,40
370816,40
370818,40
370834,40
370874,40
370881,40
370888,40
370906,40
370908,40
370913,40
370916,40
370924,40
370925,40
370933,40
370937,40
370951,40
370955,40
370966,40
370968,40
371024,40
371026,40
371027,40
371035,40
371038,40
371047,40
371061,40
371065,40
371069,40
371070,40
371073,40
371077,40
371080,40
371084,40
371095,40
371097,40
371102,40
371103,40
371115,40
371132,40
371137,40
371142,40
371160,40
371168,40
371169,40
371173,40
371197,40
371213,40
371225,40
371227,40
371228,40
371230,40
371253,40
371273,40
371276,40
371288,40
371294,40
371301,40
371302,40
371309,40
371311,40
371318,40
371322,40
371323,40
371324,40
371334,40
1003242,40
1003255,40
1003265,40
1003278,40
1003292,40
1003325,40
1003328,40
1224913,40
1233714,40
1233720,40
1233721,40
1233734,40
1233749,40
1233766,40
1246147,40
1246156,40
1246160,40
1246166,40
1246170,40
1246175,40
1246177,40
1246181,40
1246184,40
1246185,40
1246187,40
1246193,40
1246224,40
1246229,40
1246230,40
1246233,40
1246235,40
1246236,40
1246242,40
1246246,40
1246247,40
1246248,40
1246264,40
1246267,40
1246271,40
1246272,40
1246276,40
1246279,40
1246280,40
1246284,40
1246285,40
1293086,40
1293087,40
1293103,40
1293107,40
1293114,40
1343603,40
1509073,40
1509075,40
1509076,40
1509083,40
1509091,40
1509096,40
1509106,40
1509110,40
1509111,40
1509112,40
1509114,40
1509121,40
1509136,40
1509142,40
1509147,40
1509151,40
1534458,40
1534460,40
1534462,40
1534464,40
1534469,40
1534474,40
1534483,40
1534484,40
1534485,40
1534487,40
1534494,40
1534495,40
1534498,40
1534501,40
1534503,40
1534506,40
1534508,40
1534511,40
1534512,40
1534515,40
1534518,40
1534519,40
1534538,40
1534540,40
1534549,40
1619090,40
1619092,40
1619093,40
1619099,40
1619100,40
10003,41
10004,41
10010,41
10017,41
10020,41
10030,41
10032,41
10042,41
10045,41
10046,41
10056,41
10066,41
10068,41
10074,41
10082,41
10086,41
10097,41
10104,41
10106,41
10108,41
10112,41
10114,41
10127,41
10129,41
10134,41
10140,41
10142,41
10152,41
10153,41
10156,41
10158,41
10159,41
10195,41
10197,41
10206,41
10217,41
10224,41
10234,41
10238,41
10242,41
10262,41
10271,41
10274,41
10275,41
10276,41
10278,41
10284,41
10294,41
10296,41
10311,41
10312,41
10320,41
10321,41
10322,41
10323,41
10324,41
10325,41
10327,41
10328,41
10330,41
10379,41
10389,41
10409,41
10412,41
10428,41
10442,41
10468,41
10469,41
10471,41
10478,41
10481,41
10490,41
10496,41
10504,41
10508,41
10521,41
10522,41
10525,41
10529,41
10534,41
10537,41
10542,41
10544,41
10546,41
10548,41
10549,41
10550,41
10554,41
10555,41
10556,41
10557,41
10559,41
10562,41
10563,41
10564,41
10565,41
10567,41
10572,41
10575,41
10576,41
10579,41
10583,41
10587,41
10590,41
10604,41
10609,41
10610,41
10615,41
10622,41
10625,41
10626,41
10630,41
10631,41
10635,41
370487,41
370488,41
370493,41
370504,41
370506,41
370510,41
370514,41
370519,41
370521,41
370525,41
370526,41
370533,41
370541,41
370555,41
370562,41
370566,41
370574,41
370599,41
370600,41
370604,41
370607,41
370608,41
370611,41
370616,41
370618,41
370623,41
370625,41
370632,41
370640,41
370647,41
370658,41
370668,41
370671,41
370674,41
370675,41
370677,41
370697,41
370710,41
370712,41
370717,41
370719,41
370721,41
370722,41
370725,41
370728,41
370729,41
370734,41
370735,41
370748,41
370751,41
370758,41
370760,41
370762,41
370765,41
370775,41
370778,41
370782,41
370795,41
370797,41
370802,41
370809,41
370810,41
370813,41
370818,41
370820,41
370828,41
370832,41
370833,41
370848,41
370852,41
370861,41
370863,41
370871,41
370873,41
370876,41
370877,41
370887,41
370888,41
370889,41
370893,41
370899,41
370909,41
370910,41
370913,41
370914,41
370917,41
370936,41
370937,41
370938,41
370957,41
370959,41
370961,41
370971,41
370981,41
370983,41
370985,41
370986,41
371008,41
371011,41
371019,41
371024,41
371025,41
371029,41
371031,41
371035,41
371041,41
371047,41
371048,41
371052,41
371055,41
371062,41
371066,41
371069,41
371077,41
371083,41
371085,41
371086,41
371090,41
371093,41
371103,41
371108,41
371115,41
371116,41
371117,41
371125,41
371127,41
371140,41
371141,41
371142,41
371152,41
371154,41
371163,41
371166,41
371168,41
371187,41
371198,41
371200,41
371208,41
371217,41
371230,41
371232,41
371258,41
371267,41
371273,41
371275,41
371282,41
371283,41
371284,41
371286,41
371290,41
371300,41
371301,41
371302,41
371305,41
371308,41
371309,41
371310,41
371313,41
371317,41
371318,41
371322,41
371324,41
371325,41
371327,41
371331,41
371332,41
371333,41
371334,41
371338,41
1003240,41
1003241,41
1003314,41
1003323,41
1224924,41
1233705,41
1233708,41
1233714,41
1233719,41
1233723,41
1233725,41
1233729,41
1233735,41
1233737,41
1233743,41
1233746,41
1233751,41
1233752,41
1233753,41
1233759,41
1233761,41
1233769,41
1233777,41
1246145,41
1246146,41
1246161,41
1246162,41
1246165,41
1246169,41
1246173,41
1246178,41
1246179,41
1246180,41
1246182,41
1246184,41
1246189,41
1246190,41
1246192,41
1246194,41
1246198,41
1246199,41
1246201,41
1246203,41
1246208,41
1246211,41
1246212,41
1246213,41
1246214,41
1246218,41
1246221,41
1246226,41
1246227,41
1246235,41
1246239,41
1246249,41
1246253,41
1246254,41
1246258,41
1246261,41
1246264,41
1246267,41
1246274,41
1246277,41
1293084,41
1293085,41
1293087,41
1293090,41
1293091,41
1293102,41
1293104,41
1293106,41
1293111,41
1293117,41
1509058,41
1509064,41
1509070,41
1509073,41
1509074,41
1509078,41
1509087,41
1509088,41
1509089,41
1509097,41
1509106,41
1509113,41
1509116,41
1509119,41
1509120,41
1509121,41
1509123,41
1509125,41
1509126,41
1509129,41
1509130,41
1509132,41
1509133,41
1509136,41
1509142,41
1509143,41
1509147,41
1509148,41
1509151,41
1534454,41
1534456,41
1534463,41
1534469,41
1534470,41
1534472,41
1534476,41
1534481,41
1534482,41
1534484,41
1534486,41
1534487,41
1534488,41
1534489,41
1534498,41
1534501,41
1534506,41
1534507,41
1534508,41
1534509,41
1534510,41
1534513,41
1534514,41
1534518,41
1534533,41
1534536,41
1534538,41
1534547,41
1534551,41
1619091,41
1619101,41
1619104,41
1619110,41
10003,42
10004,42
10005,42
10007,42
10008,42
10011,42
10012,42
10013,42
10014,42
10016,42
10017,42
10020,42
10024,42
10027,42
10033,42
10035,42
10040,42
10042,42
10047,42
10052,42
10053,42
10054,42
10057,42
10063,42
10064,42
10065,42
10069,42
10073,42
10074,42
10076,42
10081,42
10082,42
10085,42
10086,42
10089,42
10090,42
10094,42
10097,42
10098,42
10099,42
10100,42
10101,42
10102,42
10105,42
10108,42
10109,42
10110,42
10113,42
10123,42
10126,42
10128,42
10129,42
10132,42
10133,42
10134,42
10135,42
10137,42
10140,42
10141,42
10143,42
10144,42
10146,42
10147,42
10148,42
10149,42
10151,42
10152,42
10153,42
10154,42
10158,42
10159,42
10161,42
10163,42
10165,42
10166,42
10168,42
10171,42
10179,42
10181,42
10182,42
10188,42
10189,42
10190,42
10191,42
10192,42
10194,42
10197,42
10198,42
10199,42
10201,42
10206,42
10208,42
10209,42
10213,42
10214,42
10216,42
10217,42
10221,42
10225,42
10236,42
10239,42
10242,42
10246,42
10247,42
10248,42
10250,42
10251,42
10252,42
10257,42
10260,42
10262,42
10263,42
10267,42
10270,42
10272,42
10276,42
10282,42
10286,42
10288,42
10292,42
10295,42
10296,42
10301,42
10304,42
10306,42
10315,42
10317,42
10319,42
10320,42
10322,42
10323,42
10324,42
10326,42
10335,42
10361,42
10374,42
10376,42
10378,42
10381,42
10392,42
10394,42
10399,42
10400,42
10402,42
10409,42
10410,42
10411,42
10436,42
10440,42
10447,42
10455,42
10456,42
10459,42
10467,42
10468,42
10469,42
10470,42
10472,42
10479,42
10483,42
10484,42
10485,42
10487,42
10488,42
10490,42
10496,42
10507,42
10516,42
10517,42
10519,42
10523,42
10525,42
10528,42
10533,42
10537,42
10545,42
10546,42
10549,42
10550,42
10551,42
10552,42
10556,42
10557,42
10558,42
10559,42
10564,42
10568,42
10572,42
10573,42
10578,42
10581,42
10587,42
10588,42
10591,42
10595,42
10598,42
10602,42
10608,42
10612,42
10614,42
10616,42
10618,42
10623,42
10628,42
10630,42
10632,42
10633,42
10635,42
10637,42
10639,42
370487,42
370488,42
370492,42
370493,42
370494,42
370495,42
370496,42
370497,42
370498,42
370499,42
370500,42
370503,42
370504,42
370505,42
370506,42
370507,42
370508,42
370510,42
370511,42
370513,42
370514,42
370515,42
370517,42
370518,42
370519,42
370524,42
370525,42
370526,42
370527,42
370528,42
370530,42
370533,42
370535,42
370537,42
370540,42
370541,42
370542,42
370544,42
370545,42
370546,42
370547,42
370548,42
370549,42
370550,42
370552,42
370553,42
370554,42
370555,42
370557,42
370559,42
370560,42
370562,42
370563,42
370564,42
370566,42
370567,42
370569,42
370573,42
370574,42
370576,42
370578,42
370579,42
370580,42
370583,42
370584,42
370585,42
370586,42
370587,42
370591,42
370592,42
370593,42
370594,42
370596,42
370597,42
370598,42
370599,42
370600,42
370601,42
370602,42
370603,42
370604,42
370605,42
370606,42
370607,42
370608,42
370609,42
370610,42
370611,42
370612,42
370614,42
370615,42
370616,42
370618,42
370620,42
370621,42
370622,42
370623,42
370625,42
370629,42
370630,42
370631,42
370632,42
370633,42
370634,42
370635,42
370638,42
370640,42
370642,42
370645,42
370646,42
370647,42
370648,42
370650,42
370652,42
370654,42
370655,42
370657,42
370658,42
370664,42
370665,42
370666,42
370668,42
370669,42
370670,42
370671,42
370672,42
370673,42
370674,42
370675,42
370676,42
370677,42
370679,42
370680,42
370681,42
370683,42
370685,42
370689,42
370690,42
370692,42
370693,42
370695,42
370696,42
370697,42
370699,42
370700,42
370702,42
370704,42
370705,42
370706,42
370707,42
370709,42
370710,42
370711,42
370713,42
370714,42
370715,42
370716,42
370717,42
370719,42
370720,42
370721,42
370725,42
370727,42
370728,42
370729,42
370730,42
370731,42
370733,42
370734,42
370735,42
370737,42
370739,42
370741,42
370742,42
370743,42
370745,42
370746,42
370747,42
370748,42
370749,42
370751,42
370752,42
370756,42
370757,42
370758,42
370760,42
370761,42
370762,42
370764,42
370765,42
370766,42
370767,42
370768,42
370769,42
370771,42
370772,42
370773,42
370775,42
370776,42
370778,42
370779,42
370781,42
370782,42
370783,42
370784,42
370787,42
370789,42
370790,42
370791,42
370792,42
370793,42
370795,42
370796,42
370797,42
370798,42
370799,42
370800,42
370802,42
370803,42
370805,42
370806,42
370808,42
370809,42
370810,42
370811,42
370813,42
370814,42
370815,42
370816,42
370817,42
370818,42
370820,42
370821,42
370823,42
370824,42
370825,42
370826,42
370827,42
370828,42
370830,42
370831,42
370832,42
370833,42
370834,42
370835,42
370836,42
370837,42
370838,42
370839,42
370840,42
370841,42
370842,42
370845,42
370848,42
370849,42
370850,42
370851,42
370852,42
370853,42
370854,42
370855,42
370856,42
370858,42
370861,42
370863,42
370864,42
370866,42
370868,42
370869,42
370872,42
370873,42
370874,42
370875,42
370876,42
370877,42
370878,42
370881,42
370883,42
370884,42
370885,42
370886,42
370887,42
370888,42
370889,42
370891,42
370892,42
370893,42
370894,42
370895,42
370898,42
370899,42
370904,42
370906,42
370908,42
370909,42
370910,42
370913,42
370914,42
370916,42
370918,42
370919,42
370920,42
370921,42
370922,42
370923,42
370924,42
370925,42
370926,42
370931,42
370933,42
370934,42
370935,42
370936,42
370937,42
370938,42
370942,42
370944,42
370947,42
370948,42
370950,42
370952,42
370953,42
370956,42
370957,42
370958,42
370959,42
370960,42
370961,42
370962,42
370963,42
370964,42
370966,42
370968,42
370971,42
370973,42
370974,42
370975,42
370976,42
370978,42
370980,42
370981,42
370982,42
370983,42
370984,42
370985,42
370986,42
370988,42
370990,42
370992,42
370998,42
370999,42
371001,42
371002,42
371003,42
371005,42
371008,42
371009,42
371010,42
371011,42
371012,42
371014,42
371016,42
371017,42
371020,42
371021,42
371022,42
371023,42
371024,42
371027,42
371028,42
371029,42
371030,42
371031,42
371033,42
371034,42
371035,42
371036,42
371037,42
371038,42
371039,42
371040,42
371041,42
371042,42
371043,42
371044,42
371045,42
371046,42
371047,42
371049,42
371050,42
371053,42
371054,42
371057,42
371058,42
371059,42
371060,42
371061,42
371062,42
371063,42
371066,42
371068,42
371069,42
371070,42
371071,42
371072,42
371073,42
371078,42
371080,42
371081,42
371082,42
371083,42
371084,42
371086,42
371087,42
371090,42
371093,42
371094,42
371096,42
371097,42
371099,42
371102,42
371103,42
371104,42
371105,42
371107,42
371108,42
371109,42
371111,42
371113,42
371114,42
371115,42
371116,42
371117,42
371119,42
371121,42
371122,42
371123,42
371124,42
371125,42
371127,42
371128,42
371129,42
371132,42
371135,42
371138,42
371139,42
371140,42
371141,42
371145,42
371147,42
371154,42
371155,42
371156,42
371157,42
371159,42
371161,42
371162,42
371163,42
371166,42
371168,42
371170,42
371172,42
371176,42
371177,42
371180,42
371182,42
371184,42
371186,42
371187,42
371188,42
371189,42
371190,42
371193,42
371194,42
371196,42
371197,42
371198,42
371199,42
371200,42
371202,42
371203,42
371204,42
371205,42
371206,42
371207,42
371210,42
371213,42
371217,42
371218,42
371219,42
371220,42
371221,42
371222,42
371228,42
371231,42
371232,42
371235,42
371238,42
371240,42
371241,42
371246,42
371250,42
371251,42
371252,42
371253,42
371256,42
371263,42
371264,42
371265,42
371266,42
371268,42
371269,42
371271,42
371272,42
371273,42
371274,42
371275,42
371276,42
371278,42
371280,42
371281,42
371282,42
371283,42
371284,42
371285,42
371286,42
371288,42
371289,42
371290,42
371291,42
371292,42
371293,42
371295,42
371296,42
371298,42
371299,42
371301,42
371303,42
371304,42
371305,42
371306,42
371307,42
371308,42
371309,42
371310,42
371311,42
371312,42
371314,42
371315,42
371316,42
371317,42
371319,42
371323,42
371324,42
371325,42
371327,42
371329,42
371330,42
371332,42
371335,42
371336,42
371337,42
371338,42
371339,42
371340,42
371342,42
1003240,42
1003242,42
1003243,42
1003244,42
1003245,42
1003246,42
1003247,42
1003248,42
1003249,42
1003250,42
1003252,42
1003253,42
1003254,42
1003255,42
1003258,42
1003259,42
1003260,42
1003263,42
1003264,42
1003265,42
1003266,42
1003269,42
1003271,42
1003272,42
1003273,42
1003276,42
1003278,42
1003279,42
1003281,42
1003282,42
1003283,42
1003286,42
1003287,42
1003288,42
1003289,42
1003291,42
1003293,42
1003295,42
1003296,42
1003298,42
1003299,42
1003303,42
1003304,42
1003306,42
1003308,42
1003311,42
1003313,42
1003314,42
1003315,42
1003316,42
1003317,42
1003318,42
1003319,42
1003320,42
1224912,42
1224915,42
1224918,42
1224919,42
1224921,42
1224922,42
1224923,42
1224924,42
1233705,42
1233708,42
1233709,42
1233712,42
1233714,42
1233715,42
1233716,42
1233718,42
1233721,42
1233725,42
1233726,42
1233728,42
1233730,42
1233731,42
1233733,42
1233735,42
1233738,42
1233739,42
1233750,42
1233751,42
1233753,42
1233755,42
1233760,42
1233763,42
1233764,42
1233765,42
1233766,42
1233768,42
1233769,42
1233772,42
1233774,42
1246145,42
1246146,42
1246148,42
1246149,42
1246150,42
1246153,42
1246154,42
1246155,42
1246157,42
1246158,42
1246159,42
1246161,42
1246163,42
1246166,42
1246167,42
1246170,42
1246171,42
1246172,42
1246173,42
1246174,42
1246177,42
1246178,42
1246179,42
1246180,42
1246182,42
1246183,42
1246185,42
1246187,42
1246188,42
1246189,42
1246190,42
1246194,42
1246195,42
1246196,42
1246199,42
1246200,42
1246201,42
1246202,42
1246209,42
1246210,42
1246211,42
1246212,42
1246213,42
1246214,42
1246215,42
1246216,42
1246217,42
1246218,42
1246219,42
1246220,42
1246222,42
1246223,42
1246225,42
1246226,42
1246227,42
1246230,42
1246233,42
1246234,42
1246236,42
1246237,42
1246240,42
1246243,42
1246244,42
1246246,42
1246247,42
1246248,42
1246249,42
1246253,42
1246254,42
1246257,42
1246258,42
1246259,42
1246260,42
1246262,42
1246263,42
1246264,42
1246265,42
1246267,42
1246268,42
1246269,42
1246271,42
1246273,42
1246275,42
1246276,42
1246277,42
1246278,42
1246279,42
1246280,42
1246282,42
1246283,42
1246284,42
1293084,42
1293085,42
1293087,42
1293089,42
1293091,42
1293101,42
1293102,42
1293103,42
1293104,42
1293105,42
1293106,42
1293110,42
1293112,42
1293113,42
1293114,42
1293117,42
1293120,42
1293123,42
1293124,42
1293125,42
1293126,42
1343602,42
1343603,42
1343605,42
1343606,42
1343608,42
1509064,42
1509065,42
1509066,42
1509072,42
1509073,42
1509075,42
1509084,42
1509099,42
1509100,42
1509102,42
1509105,42
1509111,42
1509113,42
1509114,42
1509115,42
1509118,42
1509124,42
1509125,42
1509132,42
1509133,42
1509134,42
1509141,42
1509142,42
1509143,42
1509153,42
1534441,42
1534442,42
1534444,42
1534445,42
1534446,42
1534447,42
1534455,42
1534457,42
1534460,42
1534461,42
1534463,42
1534464,42
1534465,42
1534466,42
1534469,42
1534472,42
1534474,42
1534475,42
1534477,42
1534478,42
1534479,42
1534480,42
1534482,42
1534484,42
1534485,42
1534486,42
1534487,42
1534488,42
1534490,42
1534492,42
1534493,42
1534495,42
1534496,42
1534498,42
1534499,42
1534501,42
1534503,42
1534504,42
1534505,42
1534506,42
1534507,42
1534509,42
1534512,42
1534513,42
1534515,42
1534516,42
1534517,42
1534520,42
1534521,42
1534522,42
1534523,42
1534524,42
1534525,42
1534526,42
1534527,42
1534528,42
1534530,42
1534531,42
1534532,42
1534536,42
1534539,42
1534540,42
1534541,42
1534542,42
1534543,42
1534544,42
1534546,42
1534547,42
1534548,42
1534549,42
1534550,42
1534551,42
1619090,42
1619091,42
1619092,42
1619093,42
1619095,42
1619096,42
1619100,42
1619104,42
1619105,42
1619106,42
1619107,42
10003,43
10341,43
10365,43
10379,43
10413,43
10535,43
370517,43
370518,43
370533,43
370833,43
370959,43
370983,43
371032,43
371047,43
371103,43
371159,43
371169,43
371185,43
371264,43
1003290,43
1233732,43
1246156,43
1246206,43
1246221,43
1509093,43
10003,44
10018,44
10029,44
10031,44
10041,44
10043,44
10044,44
10045,44
10052,44
10060,44
10092,44
10105,44
10131,44
10143,44
10145,44
10148,44
10152,44
10165,44
10176,44
10178,44
10185,44
10191,44
10193,44
10197,44
10202,44
10203,44
10207,44
10211,44
10225,44
10226,44
10233,44
10236,44
10237,44
10238,44
10243,44
10260,44
10261,44
10269,44
10271,44
10294,44
10295,44
10297,44
10304,44
10315,44
10328,44
10468,44
10474,44
10476,44
10477,44
10478,44
10480,44
10507,44
10528,44
10531,44
10532,44
10533,44
10535,44
10537,44
10541,44
10547,44
10551,44
10554,44
10555,44
10556,44
10565,44
10573,44
10575,44
10579,44
10603,44
10621,44
10632,44
10634,44
10636,44
10639,44
370491,44
370496,44
370497,44
370518,44
370546,44
370588,44
370607,44
370642,44
370681,44
370684,44
370685,44
370691,44
370717,44
370742,44
370754,44
370758,44
370760,44
370763,44
370809,44
370811,44
370820,44
370835,44
370864,44
370869,44
370874,44
370876,44
370886,44
370895,44
370906,44
370916,44
370922,44
370931,44
370938,44
370959,44
370963,44
370985,44
371024,44
371027,44
371028,44
371031,44
371043,44
371045,44
371046,44
371047,44
371048,44
371054,44
371057,44
371059,44
371063,44
371065,44
371080,44
371083,44
371084,44
371111,44
371122,44
371160,44
371230,44
371269,44
371271,44
371275,44
371282,44
371285,44
371289,44
371296,44
371301,44
371304,44
371314,44
371318,44
371321,44
371331,44
371338,44
1233705,44
1233707,44
1233712,44
1233713,44
1233716,44
1233719,44
1233720,44
1233725,44
1233734,44
1233737,44
1233740,44
1233745,44
1233749,44
1233753,44
1233754,44
1233758,44
1233761,44
1233764,44
1233765,44
1233766,44
1233768,44
1233777,44
1246147,44
1246153,44
1246160,44
1246162,44
1246179,44
1246181,44
1246183,44
1246188,44
1246194,44
1246195,44
1246202,44
1246203,44
1246206,44
1246207,44
1246208,44
1246213,44
1246215,44
1246216,44
1246217,44
1246219,44
1246220,44
1246229,44
1246232,44
1246238,44
1246249,44
1246250,44
1246252,44
1246261,44
1246262,44
1246264,44
1246269,44
1246270,44
1246271,44
1246272,44
1246277,44
1293084,44
1293087,44
1293089,44
1293091,44
1293102,44
1293117,44
1293125,44
1509056,44
1509057,44
1509064,44
1509070,44
1509073,44
1509074,44
1509078,44
1509086,44
1509091,44
1509096,44
1509097,44
1509110,44
1509111,44
1509113,44
1509115,44
1509126,44
1509127,44
1509131,44
1509136,44
1509138,44
1509145,44
1509151,44
1534450,44
1534453,44
1534459,44
1534465,44
1534469,44
1534478,44
1534479,44
1534500,44
1534502,44
1534513,44
1534525,44
1534528,44
1534531,44
1534542,44
1619092,44
1619101,44
10003,45
10008,45
10029,45
10037,45
10041,45
10042,45
10053,45
10064,45
10071,45
10074,45
10082,45
10096,45
10099,45
10102,45
10103,45
10104,45
10132,45
10153,45
10163,45
10171,45
10206,45
10223,45
10250,45
10251,45
10257,45
10263,45
10270,45
10272,45
10273,45
10276,45
10282,45
10284,45
10286,45
10289,45
10293,45
10295,45
10305,45
10315,45
10342,45
10348,45
10394,45
10402,45
10417,45
10460,45
10475,45
10480,45
10485,45
10487,45
10491,45
10516,45
10523,45
10528,45
10537,45
10542,45
10546,45
10552,45
10558,45
10570,45
10571,45
10573,45
10574,45
10579,45
10581,45
10587,45
10588,45
10598,45
10605,45
10608,45
10620,45
10624,45
10630,45
10632,45
370491,45
370493,45
370495,45
370496,45
370508,45
370509,45
370518,45
370521,45
370522,45
370525,45
370526,45
370530,45
370535,45
370559,45
370563,45
370569,45
370574,45
370586,45
370591,45
370603,45
370604,45
370607,45
370611,45
370614,45
370619,45
370629,45
370657,45
370666,45
370667,45
370685,45
370706,45
370707,45
370729,45
370733,45
370749,45
370754,45
370762,45
370764,45
370767,45
370779,45
370783,45
370790,45
370813,45
370816,45
370818,45
370820,45
370822,45
370835,45
370854,45
370856,45
370868,45
370869,45
370875,45
370893,45
370896,45
370904,45
370906,45
370920,45
370924,45
370925,45
370938,45
370944,45
370947,45
370949,45
370957,45
370963,45
370964,45
370966,45
370967,45
370979,45
370980,45
370983,45
370987,45
370988,45
370996,45
371003,45
371011,45
371013,45
371018,45
371021,45
371027,45
371028,45
371029,45
371030,45
371031,45
371033,45
371036,45
371039,45
371042,45
371044,45
371045,45
371047,45
371053,45
371054,45
371062,45
371066,45
371069,45
371079,45
371080,45
371081,45
371083,45
371087,45
371090,45
371100,45
371103,45
371104,45
371111,45
371113,45
371114,45
371117,45
371125,45
371137,45
371141,45
371142,45
371146,45
371152,45
371163,45
371164,45
371166,45
371170,45
371179,45
371182,45
371183,45
371184,45
371187,45
371208,45
371211,45
371215,45
371217,45
371218,45
371225,45
371226,45
371228,45
371230,45
371233,45
371234,45
371248,45
371258,45
371259,45
371264,45
371266,45
371267,45
371270,45
371271,45
371272,45
371277,45
371278,45
371286,45
371289,45
371290,45
371292,45
371298,45
371304,45
371308,45
371310,45
371312,45
371314,45
371315,45
371316,45
371321,45
371323,45
371324,45
371326,45
371327,45
371330,45
371338,45
371342,45
1003241,45
1003242,45
1003262,45
1003283,45
1003295,45
1003303,45
1003304,45
1003306,45
1003310,45
1003311,45
1003316,45
1003324,45
1003328,45
1224917,45
1224918,45
1233702,45
1233703,45
1233704,45
1233708,45
1233712,45
1233721,45
1233726,45
1233728,45
1233730,45
1233731,45
1233732,45
1233738,45
1233743,45
1233750,45
1233754,45
1233760,45
1233764,45
1233767,45
1233774,45
1246147,45
1246148,45
1246158,45
1246165,45
1246173,45
1246187,45
1246188,45
1246191,45
1246193,45
1246194,45
1246201,45
1246206,45
1246209,45
1246216,45
1246221,45
1246223,45
1246229,45
1246230,45
1246232,45
1246237,45
1246238,45
1246243,45
1246249,45
1246251,45
1246254,45
1246257,45
1246262,45
1246263,45
1246272,45
1246276,45
1246279,45
1246283,45
1293084,45
1293085,45
1293087,45
1293088,45
1293104,45
1293110,45
1293113,45
1293120,45
1293123,45
1293125,45
1343602,45
1343606,45
1343608,45
1509063,45
1509069,45
1509070,45
1509071,45
1509078,45
1509090,45
1509100,45
1509106,45
1509113,45
1509115,45
1509116,45
1509117,45
1509122,45
1509132,45
1509150,45
1509153,45
1534454,45
1534455,45
1534458,45
1534460,45
1534461,45
1534467,45
1534469,45
1534482,45
1534483,45
1534484,45
1534485,45
1534487,45
1534488,45
1534491,45
1534492,45
1534496,45
1534497,45
1534498,45
1534502,45
1534505,45
1534513,45
1534516,45
1534518,45
1534520,45
1534521,45
1534528,45
1534532,45
1534534,45
1534536,45
1534544,45
1534548,45
1534549,45
1619091,45
1619092,45
1619093,45
1619096,45
1619103,45
1619106,45
10004,46
10011,46
10042,46
10055,46
10060,46
10071,46
10091,46
10121,46
10125,46
10200,46
10210,46
10212,46
10219,46
10220,46
10231,46
10233,46
10253,46
10257,46
10271,46
10272,46
10280,46
10294,46
10324,46
10404,46
10481,46
10483,46
10523,46
10533,46
10538,46
10540,46
10560,46
10562,46
10566,46
10592,46
10626,46
10633,46
10634,46
370488,46
370492,46
370495,46
370506,46
370513,46
370585,46
370587,46
370609,46
370642,46
370648,46
370652,46
370655,46
370664,46
370675,46
370685,46
370702,46
370734,46
370739,46
370742,46
370769,46
370771,46
370785,46
370796,46
370798,46
370800,46
370802,46
370826,46
370828,46
370837,46
370841,46
370863,46
370868,46
370883,46
370916,46
370959,46
371022,46
371030,46
371047,46
371050,46
371055,46
371062,46
371078,46
371102,46
371107,46
371154,46
371160,46
371186,46
371195,46
371251,46
371274,46
371278,46
371280,46
371297,46
371300,46
371301,46
371314,46
371315,46
371328,46
371334,46
1233702,46
1233706,46
1233717,46
1233721,46
1233727,46
1233730,46
1233734,46
1233745,46
1233748,46
1233749,46
1233751,46
1233752,46
1233772,46
1233776,46
1233777,46
1246160,46
1246164,46
1246173,46
1246179,46
1246181,46
1246182,46
1246201,46
1246209,46
1246215,46
1246227,46
1246232,46
1246235,46
1246237,46
1246245,46
1246246,46
1246256,46
1293094,46
1293105,46
1293125,46
1509064,46
1509069,46
1509077,46
1509082,46
1509084,46
1509089,46
1509090,46
1509099,46
1509110,46
1509112,46
1509126,46
1509137,46
1509139,46
1509148,46
1509150,46
1534453,46
1534463,46
1534472,46
1534476,46
1534477,46
1534480,46
1534521,46
1534529,46
1534537,46
1534544,46
1534549,46
1534550,46
1619091,46
1619097,46
10004,47
